"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""Now processing sample 110 of 1000"""
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","Time difference of "
"1","2.156749"
"1"," "
"1","secs"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""Now processing sample 120 of 1000"""
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","Time difference of "
"1","2.159369"
"1"," "
"1","secs"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
"1","n.j"
"1"," "
"1","100"
"1"," "
"1","J"
"1"," "
"1","20"
"1"," "
"1","rho"
"1"," "
"1","0"
"1"," "
"1","0.2"
"1"," "
"1","0.5"
"1"," "
"1","0.8"
"1"," "
"1","ICC"
"1"," "
"1","0.25"
"1"," "
"1","0.25"
"1"," "
"1","0.05"
"1"," "
"1","Gamma.00"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","M"
"1"," "
"1","2"
"1"," "
"1","MDES"
"1"," "
"1","0.125"
"1"," "
"1","0.125"
"1"," "
